model_id,seat_id,seat_type
7,14B,Aisle
7,14C,Aisle
7,14D,Middle
7,14E,Aisle
7,14F,Aisle
7,14G,Window
7,15A,Window
7,15B,Aisle
7,15C,Aisle
7,15D,Middle
7,15E,Aisle
7,15F,Aisle
7,15G,Window
7,16A,Window
7,16B,Aisle
7,16C,Aisle
7,16D,Middle
7,16E,Aisle
7,16F,Aisle
7,16G,Window
7,17A,Window
7,17B,Aisle
7,17C,Aisle
7,17D,Middle
7,17E,Aisle
7,17F,Aisle
7,17G,Window
7,18A,Window
7,18B,Aisle
7,18C,Aisle
7,18D,Middle
7,18E,Aisle
7,18F,Aisle
7,18G,Window
7,19A,Window
7,19B,Aisle
7,19C,Aisle
7,19D,Middle
7,19E,Aisle
7,19F,Aisle
7,19G,Window
7,20A,Window
7,20B,Aisle
7,20C,Aisle
7,20D,Middle
7,20E,Aisle
7,20F,Aisle
7,20G,Window
7,21A,Window
7,21B,Aisle
7,21C,Aisle
7,21D,Middle
7,21E,Aisle
7,21F,Aisle
7,21G,Window
7,22A,Window
7,22B,Aisle
7,22C,Aisle
7,22D,Middle
7,22E,Aisle
7,22F,Aisle
7,22G,Window
7,23A,Window
7,23B,Aisle
7,23C,Aisle
7,23D,Middle
7,23E,Aisle
7,23F,Aisle
7,23G,Window
7,24A,Window
7,24B,Aisle
7,24C,Aisle
7,24D,Middle
7,24E,Aisle
7,24F,Aisle
7,24G,Window
7,25A,Window
7,25B,Aisle
7,25C,Aisle
7,25D,Middle
7,25E,Aisle
7,25F,Aisle
7,25G,Window
7,26A,Window
7,26B,Aisle
7,26C,Aisle
7,26D,Middle
7,26E,Aisle
7,26F,Aisle
7,26G,Window
7,27A,Window
7,27B,Aisle
7,27C,Aisle
7,27D,Middle
7,27E,Aisle
7,27F,Aisle
7,27G,Window
7,28A,Window
7,28B,Aisle
7,28C,Aisle
7,28D,Middle
7,28E,Aisle
7,28F,Aisle
7,28G,Window
7,29A,Window
7,29B,Aisle
7,29C,Aisle
7,29D,Middle
7,29E,Aisle
7,29F,Aisle
7,29G,Window
7,30A,Window
7,30B,Aisle
7,30C,Aisle
7,30D,Middle
7,30E,Aisle
7,30F,Aisle
7,30G,Window
7,31A,Window
7,31B,Aisle
7,31C,Aisle
7,31D,Middle
7,31E,Aisle
7,31F,Aisle
7,31G,Window
7,32A,Window
7,32B,Aisle
7,32C,Aisle
7,32D,Middle
7,32E,Aisle
7,32F,Aisle
7,32G,Window
7,33A,Window
7,33B,Aisle
7,33C,Aisle
7,33D,Middle
7,33E,Aisle
7,33F,Aisle
7,33G,Window
7,34A,Window
7,34B,Aisle
7,34C,Aisle
7,34D,Middle
7,34E,Aisle
7,34F,Aisle
7,34G,Window
